a:14:{s:6:"config";s:1427:"a:5:{s:10:"phpVersion";s:5:"7.4.3";s:10:"yiiVersion";s:10:"2.0.41-dev";s:11:"application";a:8:{s:3:"yii";s:10:"2.0.41-dev";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"7.4.3";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:53:"/var/project/yii2/vendor/yiisoft/yii2-swiftmailer/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.1.16.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:47:"/var/project/yii2/vendor/yiisoft/yii2-debug/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.1.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:45:"/var/project/yii2/vendor/yiisoft/yii2-gii/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/faker";s:47:"/var/project/yii2/vendor/yiisoft/yii2-faker/src";}}s:23:"yiisoft/yii2-bootstrap4";a:3:{s:4:"name";s:23:"yiisoft/yii2-bootstrap4";s:7:"version";s:7:"2.0.9.0";s:5:"alias";a:1:{s:15:"@yii/bootstrap4";s:52:"/var/project/yii2/vendor/yiisoft/yii2-bootstrap4/src";}}}}";s:7:"request";s:3316:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:11:{s:6:"cookie";s:172:"_csrf=5e2576da3fc359f332b77acc4e3685e5bffbbbfe53ef50f1d76e76711886931da%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22O89oIx7yJ6uKlNrrlvD7V-Y8zbkl1DLN%22%3B%7D";s:15:"accept-language";s:62:"ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7,uk;q=0.6,de;q=0.5,eu;q=0.4";s:15:"accept-encoding";s:13:"gzip, deflate";s:6:"accept";s:135:"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9";s:10:"user-agent";s:105:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.150 Safari/537.36";s:25:"upgrade-insecure-requests";s:1:"1";s:13:"cache-control";s:9:"max-age=0";s:10:"connection";s:10:"keep-alive";s:4:"host";s:4:"yii2";s:14:"content-length";s:0:"";s:12:"content-type";s:0:"";}s:15:"responseHeaders";a:4:{s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"602c0d12cf194";s:16:"X-Debug-Duration";s:1:"4";s:12:"X-Debug-Link";s:37:"/debug/default/view?tag=602c0d12cf194";}s:5:"route";s:10:"site/index";s:6:"action";s:45:"app\controllers\SiteController::actionIndex()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:34:{s:4:"USER";s:8:"www-data";s:4:"HOME";s:8:"/var/www";s:11:"HTTP_COOKIE";s:172:"_csrf=5e2576da3fc359f332b77acc4e3685e5bffbbbfe53ef50f1d76e76711886931da%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22O89oIx7yJ6uKlNrrlvD7V-Y8zbkl1DLN%22%3B%7D";s:20:"HTTP_ACCEPT_LANGUAGE";s:62:"ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7,uk;q=0.6,de;q=0.5,eu;q=0.4";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:11:"HTTP_ACCEPT";s:135:"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9";s:15:"HTTP_USER_AGENT";s:105:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.150 Safari/537.36";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:9:"HTTP_HOST";s:4:"yii2";s:15:"SCRIPT_FILENAME";s:31:"/var/project/yii2/web/index.php";s:15:"REDIRECT_STATUS";s:3:"200";s:11:"SERVER_NAME";s:4:"yii2";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:9:"127.0.0.8";s:11:"REMOTE_PORT";s:5:"52824";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:15:"SERVER_SOFTWARE";s:12:"nginx/1.18.0";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:14:"REQUEST_SCHEME";s:4:"http";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:13:"DOCUMENT_ROOT";s:21:"/var/project/yii2/web";s:12:"DOCUMENT_URI";s:10:"/index.php";s:11:"REQUEST_URI";s:1:"/";s:11:"SCRIPT_NAME";s:10:"/index.php";s:14:"CONTENT_LENGTH";s:0:"";s:12:"CONTENT_TYPE";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1613499666.847614;s:12:"REQUEST_TIME";i:1613499666;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:1:{s:5:"_csrf";s:130:"5e2576da3fc359f332b77acc4e3685e5bffbbbfe53ef50f1d76e76711886931da:2:{i:0;s:5:"_csrf";i:1;s:32:"O89oIx7yJ6uKlNrrlvD7V-Y8zbkl1DLN";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}";s:6:"router";s:1253:"a:3:{s:8:"messages";a:6:{i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1613499666.848516;i:4;a:0:{}i:5;i:1253424;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1613499666.848521;i:4;a:0:{}i:5;i:1254176;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1613499666.848524;i:4;a:0:{}i:5;i:1254928;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1613499666.848526;i:4;a:0:{}i:5;i:1255680;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1613499666.848528;i:4;a:0:{}i:5;i:1256752;}i:10;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1613499666.848529;i:4;a:0:{}i:5;i:1257128;}}s:5:"route";s:10:"site/index";s:6:"action";s:45:"app\controllers\SiteController::actionIndex()";}";s:3:"log";s:11518:"a:1:{s:8:"messages";a:35:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1613499666.847965;i:4;a:0:{}i:5;i:857456;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1613499666.847974;i:4;a:0:{}i:5;i:858632;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1613499666.848263;i:4;a:0:{}i:5;i:1129112;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1613499666.848382;i:4;a:0:{}i:5;i:1158456;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1613499666.848404;i:4;a:0:{}i:5;i:1164000;}i:11;a:6:{i:0;s:19:"Route requested: ''";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1613499666.848534;i:4;a:0:{}i:5;i:1256856;}i:12;a:6:{i:0;s:24:"Route to run: site/index";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1613499666.848588;i:4;a:0:{}i:5;i:1274080;}i:13;a:6:{i:0;s:61:"Running action: app\controllers\SiteController::actionIndex()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1613499666.848659;i:4;a:0:{}i:5;i:1297144;}i:14;a:6:{i:0;s:59:"Rendering view file: /var/project/yii2/views/site/index.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1613499666.84869;i:4;a:1:{i:0;a:5:{s:4:"file";s:48:"/var/project/yii2/controllers/SiteController.php";s:4:"line";i:64;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}i:5;i:1306368;}i:15;a:6:{i:0;s:61:"Rendering view file: /var/project/yii2/views/layouts/main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1613499666.848723;i:4;a:1:{i:0;a:5:{s:4:"file";s:48:"/var/project/yii2/controllers/SiteController.php";s:4:"line";i:64;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}i:5;i:1311392;}i:16;a:6:{i:0;s:4366:"ReflectionException: Class yii\bootstrap\BootstrapAsset does not exist in /var/project/yii2/vendor/yiisoft/yii2/di/Container.php:508
Stack trace:
#0 /var/project/yii2/vendor/yiisoft/yii2/di/Container.php(508): ReflectionClass->__construct()
#1 /var/project/yii2/vendor/yiisoft/yii2/di/Container.php(386): yii\di\Container->getDependencies()
#2 /var/project/yii2/vendor/yiisoft/yii2/di/Container.php(171): yii\di\Container->build()
#3 /var/project/yii2/vendor/yiisoft/yii2/BaseYii.php(365): yii\di\Container->get()
#4 /var/project/yii2/vendor/yiisoft/yii2/web/AssetManager.php(286): yii\BaseYii::createObject()
#5 /var/project/yii2/vendor/yiisoft/yii2/web/AssetManager.php(259): yii\web\AssetManager->loadBundle()
#6 /var/project/yii2/vendor/yiisoft/yii2/web/View.php(287): yii\web\AssetManager->getBundle()
#7 /var/project/yii2/vendor/yiisoft/yii2/web/View.php(292): yii\web\View->registerAssetBundle()
#8 /var/project/yii2/vendor/yiisoft/yii2/web/AssetBundle.php(125): yii\web\View->registerAssetBundle()
#9 /var/project/yii2/views/layouts/main.php(13): yii\web\AssetBundle::register()
#10 /var/project/yii2/vendor/yiisoft/yii2/base/View.php(348): require('/var/project/yi...')
#11 /var/project/yii2/vendor/yiisoft/yii2/base/View.php(257): yii\base\View->renderPhpFile()
#12 /var/project/yii2/vendor/yiisoft/yii2/base/Controller.php(425): yii\base\View->renderFile()
#13 /var/project/yii2/vendor/yiisoft/yii2/base/Controller.php(411): yii\base\Controller->renderContent()
#14 /var/project/yii2/controllers/SiteController.php(64): yii\base\Controller->render()
#15 [internal function]: app\controllers\SiteController->actionIndex()
#16 /var/project/yii2/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array()
#17 /var/project/yii2/vendor/yiisoft/yii2/base/Controller.php(181): yii\base\InlineAction->runWithParams()
#18 /var/project/yii2/vendor/yiisoft/yii2/base/Module.php(534): yii\base\Controller->runAction()
#19 /var/project/yii2/vendor/yiisoft/yii2/web/Application.php(104): yii\base\Module->runAction()
#20 /var/project/yii2/vendor/yiisoft/yii2/base/Application.php(392): yii\web\Application->handleRequest()
#21 /var/project/yii2/web/index.php(12): yii\base\Application->run()
#22 {main}

Next yii\di\NotInstantiableException: Failed to instantiate component or class "yii\bootstrap\BootstrapAsset". in /var/project/yii2/vendor/yiisoft/yii2/di/Container.php:510
Stack trace:
#0 /var/project/yii2/vendor/yiisoft/yii2/di/Container.php(386): yii\di\Container->getDependencies()
#1 /var/project/yii2/vendor/yiisoft/yii2/di/Container.php(171): yii\di\Container->build()
#2 /var/project/yii2/vendor/yiisoft/yii2/BaseYii.php(365): yii\di\Container->get()
#3 /var/project/yii2/vendor/yiisoft/yii2/web/AssetManager.php(286): yii\BaseYii::createObject()
#4 /var/project/yii2/vendor/yiisoft/yii2/web/AssetManager.php(259): yii\web\AssetManager->loadBundle()
#5 /var/project/yii2/vendor/yiisoft/yii2/web/View.php(287): yii\web\AssetManager->getBundle()
#6 /var/project/yii2/vendor/yiisoft/yii2/web/View.php(292): yii\web\View->registerAssetBundle()
#7 /var/project/yii2/vendor/yiisoft/yii2/web/AssetBundle.php(125): yii\web\View->registerAssetBundle()
#8 /var/project/yii2/views/layouts/main.php(13): yii\web\AssetBundle::register()
#9 /var/project/yii2/vendor/yiisoft/yii2/base/View.php(348): require('/var/project/yi...')
#10 /var/project/yii2/vendor/yiisoft/yii2/base/View.php(257): yii\base\View->renderPhpFile()
#11 /var/project/yii2/vendor/yiisoft/yii2/base/Controller.php(425): yii\base\View->renderFile()
#12 /var/project/yii2/vendor/yiisoft/yii2/base/Controller.php(411): yii\base\Controller->renderContent()
#13 /var/project/yii2/controllers/SiteController.php(64): yii\base\Controller->render()
#14 [internal function]: app\controllers\SiteController->actionIndex()
#15 /var/project/yii2/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array()
#16 /var/project/yii2/vendor/yiisoft/yii2/base/Controller.php(181): yii\base\InlineAction->runWithParams()
#17 /var/project/yii2/vendor/yiisoft/yii2/base/Module.php(534): yii\base\Controller->runAction()
#18 /var/project/yii2/vendor/yiisoft/yii2/web/Application.php(104): yii\base\Module->runAction()
#19 /var/project/yii2/vendor/yiisoft/yii2/base/Application.php(392): yii\web\Application->handleRequest()
#20 /var/project/yii2/web/index.php(12): yii\base\Application->run()
